"source","permalink","metaFile"
"@site/docs/account-experience/index.mdx","/docs/docs/account-experience/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-account-experience-index-mdx-4ee.json"
"@site/docs/actions/integrations/hubspot.mdx","/docs/docs/actions/integrations/hubspot",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-actions-integrations-hubspot-mdx-f26.json"
"@site/docs/actions/integrations/mailchimp.mdx","/docs/docs/actions/integrations/mailchimp",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-actions-integrations-mailchimp-mdx-818.json"
"@site/docs/actions/integrations/segment.mdx","/docs/docs/actions/integrations/segment",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-actions-integrations-segment-mdx-bcb.json"
"@site/docs/actions/live-events.mdx","/docs/docs/actions/live-events",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-actions-live-events-mdx-5e3.json"
"@site/docs/actions/require-verified-address.mdx","/docs/docs/actions/require-verified-address",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-actions-require-verified-address-mdx-4d7.json"
"@site/docs/actions/revoke-active-sessions.mdx","/docs/docs/actions/revoke-active-sessions",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-actions-revoke-active-sessions-mdx-0cc.json"
"@site/docs/actions/session.mdx","/docs/docs/actions/session",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-actions-session-mdx-b38.json"
"@site/docs/api/eventual-consistency.mdx","/docs/docs/api/eventual-consistency",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-api-eventual-consistency-mdx-d0e.json"
"@site/docs/api/index.mdx","/docs/docs/api/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-api-index-mdx-9d0.json"
"@site/docs/cli/ory-auth-logout.md","/docs/docs/cli/ory-auth-logout",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-auth-logout-md-a2c.json"
"@site/docs/cli/ory-auth.md","/docs/docs/cli/ory-auth",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-auth-md-670.json"
"@site/docs/cli/ory-create-event-stream.md","/docs/docs/cli/ory-create-event-stream",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-event-stream-md-f47.json"
"@site/docs/cli/ory-create-jwk.md","/docs/docs/cli/ory-create-jwk",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-jwk-md-397.json"
"@site/docs/cli/ory-create.md","/docs/docs/cli/ory-create",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-md-37d.json"
"@site/docs/cli/ory-create-oauth2-client.md","/docs/docs/cli/ory-create-oauth2-client",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-oauth-2-client-md-ac8.json"
"@site/docs/cli/ory-create-organization.md","/docs/docs/cli/ory-create-organization",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-organization-md-e30.json"
"@site/docs/cli/ory-create-project.md","/docs/docs/cli/ory-create-project",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-project-md-9a7.json"
"@site/docs/cli/ory-create-relation-tuples.md","/docs/docs/cli/ory-create-relation-tuples",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-relation-tuples-md-342.json"
"@site/docs/cli/ory-create-relationships.md","/docs/docs/cli/ory-create-relationships",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-relationships-md-5a4.json"
"@site/docs/cli/ory-create-workspace.md","/docs/docs/cli/ory-create-workspace",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-create-workspace-md-78c.json"
"@site/docs/cli/ory-delete-access-tokens.md","/docs/docs/cli/ory-delete-access-tokens",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-access-tokens-md-ba3.json"
"@site/docs/cli/ory-delete-event-stream.md","/docs/docs/cli/ory-delete-event-stream",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-event-stream-md-017.json"
"@site/docs/cli/ory-delete-identity.md","/docs/docs/cli/ory-delete-identity",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-identity-md-1a2.json"
"@site/docs/cli/ory-delete-jwk.md","/docs/docs/cli/ory-delete-jwk",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-jwk-md-424.json"
